FFQ	95	241	53	197	13440	33239	24180	31784	35134	33753	38877	44123	52785	51640	69279	74313	84691	105134	115352	140202	169855	173752	221164	302779	332272	413230	502563	660411	798315	1060119	1537753	2026507	2688682	3381149	4428770	6150306	8387818	14494346	29157498	42205687	0	0	0
FFQ	96	85	29	115	12718	32108	23284	30803	33724	33056	38070	42970	51178	50584	68168	73105	83371	102983	113217	137879	167235	172442	217640	298667	327892	409505	498528	653102	793625	1051405	1527375	2016925	2674036	3367690	4418510	6138395	8373455	14487303	29188386	42331830	0	0	0
FFQ	97	27	23	61	12391	32145	23886	31148	33950	33223	38542	43433	51763	51587	68570	73811	84184	104496	114952	139772	167900	172922	220042	300032	329989	409112	499824	656272	794658	1053259	1524694	2012225	2669834	3365355	4414103	6131077	8365423	14469183	29160089	42387436	0	0	0
FFQ	98	27	17	44	12548	31646	23731	30672	33841	33000	38002	43197	51834	51098	68293	73610	83921	103241	113721	139019	166560	171676	218803	297896	327829	407503	495362	648735	785026	1041358	1508278	1984625	2640734	3328823	4374408	6076719	8307278	14382889	29096749	42848680	0	0	0
FFQ	99	420	125	336	14330	34551	24713	32821	35667	34109	39997	44115	53028	51887	69157	73822	84451	103893	113613	138567	166236	171950	217554	296245	327546	405543	494250	646077	780479	1035229	1495649	1967847	2623574	3304060	4352895	6048251	8271678	14340018	29074807	43071901	1	1	0
FFQ	100	179	54	160	13030	32478	24091	31475	34291	33706	39004	43633	52301	51532	68231	73699	83968	103823	113961	138689	166875	171677	217611	297403	327349	405966	493096	645280	781771	1033811	1492322	1965832	2616991	3298587	4345387	6037759	8268025	14332146	29099131	43106068	0	1	0
FFQ	101	46	19	63	13572	34697	26185	33769	36888	35753	41141	47215	55155	54961	73135	78223	89368	109784	120296	145426	175211	180675	228457	310750	340125	406988	495191	646873	781048	1034161	1491732	1963973	2613422	3291188	4336014	6028266	8258466	14308597	29029774	43124786	0	0	0
FFQ	102	383	74	299	15454	37181	26828	35145	38383	36619	42042	47056	56032	55047	73102	77829	89300	109260	119791	145031	174221	180285	227010	308743	338573	404803	492162	642916	776972	1026528	1484419	1951167	2599993	3275868	4325249	6009020	8235982	14290887	29033074	43258665	0	0	0
FFQ	103	30	13	48	13956	34926	25861	33722	37057	35576	41521	46825	55905	54775	73351	78385	88841	109615	120520	145853	175224	179924	226615	308899	340256	406174	492075	643888	776042	1026520	1482371	1949164	2589374	3268810	4308839	5995108	8214585	14260532	28994690	43405522	1	0	0
FFQ	104	231	55	173	14544	36739	26520	34503	37745	36223	41621	47134	56094	55040	72745	77747	89181	108794	119627	145274	174253	179177	226206	307021	338547	404438	489762	640555	774190	1021965	1473245	1937377	2577267	3249631	4288702	5969015	8189724	14217604	28961405	43621319	0	0	0
FFQ	105	268	71	206	14876	36969	26594	34967	38286	37074	42054	47900	56478	55281	73573	79408	90144	110163	120550	146765	175453	181096	228615	310713	340699	407043	493241	644346	774388	1021998	1474180	1932390	2570941	3243602	4284480	5952040	8169547	14186481	28882428	43756085	0	0	0
FFQ	106	74	24	94	15140	37586	27553	35822	39445	37849	43323	48594	57603	56393	75185	80206	91487	111383	122335	148918	177519	182717	231087	313367	344181	409558	496177	649441	781109	1028597	1479524	1933457	2571544	3241311	4274807	5938991	8153154	14134299	28779361	43892177	0	1	0
FFQ	107	17	18	45	14571	36834	27481	35070	38896	37405	42707	48642	56678	56163	75422	80473	91104	111843	122512	147913	176947	182695	230500	313272	342908	408020	495308	644096	775223	1020816	1465994	1912770	2544760	3211562	4243777	5900300	8106417	14081759	28732034	44228441	0	0	0
FFQ	108	118	33	128	15346	38117	27629	35972	39766	37665	43767	48856	57484	56419	75129	79929	91970	111781	123051	148164	176627	182567	229522	310090	340777	406579	493020	641565	770705	1015289	1455813	1900306	2531677	3192685	4224930	5864625	8073584	14032319	28728366	44439023	0	0	0
FFQ	109	75	30	101	15155	38402	28047	36414	39845	38440	43999	49279	57579	57423	75767	80957	92234	111617	123606	148546	177369	183218	230538	312025	341789	406947	492246	641502	768282	1011711	1449359	1890071	2516170	3175201	4205649	5845113	8045419	13986491	28683352	44641425	0	0	0
FFQ	110	64	14	93	14971	37223	27001	35257	38521	37027	42770	48127	56825	55877	74092	79031	90825	109650	121769	146250	174737	180688	227274	308177	338102	401704	487044	630245	758396	998610	1432317	1866915	2489975	3146265	4172085	5806298	8008001	13941950	28691028	44966195	0	0	0
FFQ	111	179	52	138	15508	38288	28419	36739	40550	38509	44075	49490	58304	57477	76002	80943	92167	112148	124022	148863	177220	183557	231238	312126	340884	406920	491354	638451	765096	1006525	1438757	1872246	2497314	3151610	4175697	5801590	7999865	13929367	28642034	44937669	0	0	0
FFQ	112	249	54	164	15781	39205	28624	37005	40522	38662	44474	50129	59042	57892	76457	81665	92599	113235	124541	148958	178664	184645	232641	313954	343496	407502	493422	640292	768614	1008635	1440061	1873589	2497017	3156130	4177897	5799121	7996130	13921880	28605619	44952826	0	0	0
FFQ	113	276	61	180	15830	38885	28504	36798	40304	38613	43850	49662	58741	57903	76545	81764	93075	112813	124113	149133	177481	184121	230873	312929	341048	406505	490801	638144	761864	1003283	1433553	1860555	2478642	3127055	4145026	5762033	7959824	13864672	28545168	45270766	0	0	0
FFQ	114	33	20	75	15726	39108	28418	37069	40538	38334	44500	49529	58711	57324	76294	81107	92462	112983	124561	148855	177115	184169	231479	311331	341984	404699	489893	636614	761545	997492	1425071	1845434	2467040	3107498	4133260	5737344	7933131	13826829	28523212	45460606	0	0	0
FFQ	115	943	205	521	18772	43737	30717	40683	43676	41016	47260	51338	61578	59287	78329	83627	94388	114496	126089	150240	179923	185003	232582	313478	342014	406455	490886	637165	761145	998129	1421399	1838737	2455992	3097647	4109891	5706797	7892686	13765290	28458856	45660416	0	0	0
FFQ	116	506	148	383	18096	43552	30825	41058	43771	41444	47464	52365	62310	59984	79777	84436	96293	116429	126909	151879	181154	187796	235566	316713	346838	410747	495236	641848	766605	1002576	1428279	1845011	2458636	3094752	4110075	5701076	7886812	13746586	28389309	45698149	0	0	0
FFQ	117	570	128	365	18267	44380	31263	41682	44843	42350	48261	53494	63244	61124	80688	85220	96838	118111	129442	154429	183540	189783	237341	319068	348700	413495	497480	643239	767858	1003298	1429627	1840866	2450018	3086067	4099008	5682185	7857605	13698455	28305698	45873363	0	0	0
FFQ	118	118	43	129	17720	43769	31603	40917	44387	42215	48111	53731	63212	61392	80988	85824	97594	118922	129707	155490	185332	190648	239865	321789	351260	414828	498784	647902	769491	1005665	1423392	1836200	2447481	3071981	4084219	5655317	7827267	13644863	28224109	46085128	0	0	0
FFQ	119	1951	256	592	18902	45561	32342	42312	45864	42538	48894	54762	64347	62352	81792	87034	97989	119399	130832	156018	185365	191827	239861	321466	350329	415276	499081	644029	766264	1002846	1417662	1824317	2430168	3055832	4064112	5626064	7788685	13584556	28174110	46325806	0	0	0
FFQ	120	115	32	131	17602	44127	31619	41185	44759	42239	48254	54225	63997	61974	81461	86424	98458	118781	130503	156304	184944	192090	240359	322977	351301	414321	500584	645389	765151	1002671	1414783	1818248	2422966	3051432	4060898	5621777	7796487	13595694	28188281	46328850	0	0	0
FFQ	121	34	25	94	17753	44078	32243	41319	44984	43026	48686	54366	64112	62466	81763	86653	98728	119715	130829	157398	186008	192154	240402	323169	352613	415969	501344	646480	765734	999154	1414062	1813215	2416549	3044599	4053955	5606477	7777873	13564959	28170368	46428037	0	0	0
FFQ	122	63716	134	453	19596	47539	33367	44004	47645	44704	50853	55777	66351	63587	83960	88520	100296	120888	133277	158886	187345	194868	243275	326540	355784	419795	503079	649238	769688	1004641	1416291	1816463	2418110	3040031	4047074	5600017	7760434	13540025	28107172	46417970	0	0	0
FFQ	123	413	102	305	19865	47326	33392	44659	47996	44929	51121	57028	66529	64448	84689	89265	101448	122577	134842	159948	189963	195632	243985	328095	357494	420832	506992	650581	774061	1007455	1417258	1814575	2415198	3039726	4035815	5578438	7742917	13499837	28050413	46601244	0	0	0
FFQ	124	264	73	285	20054	48033	34320	44994	48362	45757	51572	57168	66958	64583	85582	90689	102224	122891	134993	160819	189854	197066	246245	330042	359003	423655	508470	653611	774904	1007012	1423509	1818087	2416940	3036334	4040585	5582010	7743151	13485085	28028331	46597878	0	0	0
FFQ	125	241	67	261	19813	47151	33726	44691	48201	45067	51168	57031	66966	65275	85871	89457	102068	122734	134796	160980	191092	197069	245668	329244	358284	422484	508574	652998	776615	1008522	1420509	1813706	2413809	3026695	4030244	5567577	7721282	13461048	28005510	46714899	0	0	0
FFQ	126	270	77	248	20577	49076	34632	46385	49568	46554	53206	58762	68913	66149	87309	92075	104254	125772	137098	163421	193218	200075	248585	334536	364075	427693	513140	659870	781454	1018043	1430746	1824402	2422174	3039156	4040669	5572024	7730558	13470255	27992454	46573920	0	0	0
FFQ	127	160	49	187	20602	50092	34894	46391	50098	46949	53653	59046	69702	67105	88082	92783	105175	127243	138758	165620	195476	200980	251137	335782	365469	429884	516528	663132	784985	1017189	1432122	1823496	2421133	3033208	4031926	5564104	7710112	13430357	27898252	46719532	0	0	0
FFQ	128	389	149	351	22301	53586	37655	49376	52621	49294	56115	61335	72292	68954	90954	95821	107301	129152	141596	169596	198779	204708	254695	341154	369464	433836	521076	667154	788778	1021562	1431255	1818348	2416309	3022291	4015000	5535342	7672749	13359510	27770082	46940462	0	1	0
FFQ	129	144	68	234	21776	52856	37400	49105	52854	48836	55793	61799	71777	69813	91120	96342	107956	129778	141688	169488	198988	205956	253993	341622	369931	436011	522098	668323	786688	1022103	1429887	1813579	2409673	3010954	4005859	5506294	7649074	13312711	27713191	47125630	1	0	0
FFQ	130	643	130	390	22541	54234	37732	50339	53626	49753	56291	61805	72572	69356	91452	96401	107613	130135	142356	169423	199239	205950	255056	340333	369393	434200	519542	666424	786667	1015682	1419404	1801795	2393785	2994940	3984890	5491459	7619703	13276733	27699902	47299504	0	0	0
FFQ	131	140	83	281	22465	55099	38492	50390	54743	51117	57008	62346	74075	70739	93512	98237	109524	132109	144476	171167	202455	209061	258550	344991	373673	439062	525091	670426	789218	1020349	1423891	1801093	2387029	2980324	3967225	5461541	7580899	13201006	27592778	47526728	0	0	0
FFQ	132	143	68	238	23377	56124	39546	52216	55690	52299	58845	64355	75493	72382	94926	99822	111680	134597	147390	175361	205384	211433	263627	351105	380156	444314	532307	678436	801404	1033599	1436252	1811686	2404531	2997495	3982967	5475200	7584827	13199505	27534190	47398423	0	0	0
FFQ	133	203	71	257	24692	59449	41065	55072	58367	54179	61575	67087	79029	75580	98650	103416	116160	139536	151643	180419	211439	217310	270548	358510	387254	453495	541653	690178	812693	1047640	1451013	1827024	2414164	3004642	3990005	5462872	7567420	13158100	27407101	47401881	1	0	0
FFQ	134	1046	227	687	26559	62189	41940	57022	60210	55243	63171	67932	80614	76034	99882	104102	116524	139925	152170	180435	211616	217792	269030	359718	388947	453747	541034	688168	812401	1041845	1447687	1823286	2408471	2991039	3976066	5441703	7549680	13116018	27371930	47545303	0	0	0
FFQ	135	281	106	299	25786	62551	42412	56894	60913	56138	63648	68670	80401	76897	100499	105685	117511	141943	153061	181872	212964	219642	273358	362847	390443	456635	544805	693898	814124	1048174	1452767	1819730	2401609	2984619	3963117	5423472	7519015	13072611	27281660	47710335	1	0	0
FFQ	136	234	65	320	26127	61616	41910	57005	60753	55997	63190	67930	80950	76754	100669	105719	118319	141808	153744	182558	213831	219721	272447	361637	391271	456392	544108	692027	814344	1046598	1447143	1815912	2395599	2971959	3945077	5395006	7486933	13016677	27241439	47917604	0	0	0
FFQ	137	254	90	282	27044	64335	43532	59180	63080	57554	65318	70880	83714	79215	103421	108710	120507	144761	156868	186826	218387	224679	278042	369100	397772	463922	551941	703009	823033	1058931	1461126	1827507	2409164	2985740	3960917	5406607	7490820	13004903	27142838	47827383	0	1	0
FFQ	138	212	87	305	28091	66506	44370	60962	64649	59235	67403	72355	85474	79951	105364	110718	122858	147261	159782	189024	220924	227248	280397	373054	402086	468523	556804	707193	829952	1064744	1468264	1831496	2410497	2982301	3953795	5390016	7472234	12960134	27059068	47918056	0	0	0
FFQ	139	288	169	379	29657	68788	46081	62979	66211	60846	68702	73666	86473	82440	107912	112172	124089	149143	161130	191227	223604	229508	284589	375941	404888	470623	560808	709875	831758	1066503	1465226	1827984	2402332	2968907	3936007	5365496	7436835	12897874	26960569	48129713	0	1	0
FFQ	140	597	136	424	29272	69607	46474	63359	66654	60931	69410	73945	87505	82425	108807	112719	124690	149906	161815	192084	223441	229700	283348	375348	405757	471415	560836	709534	830863	1064439	1457640	1819178	2393578	2956905	3921076	5339828	7396296	12847411	26902268	48351772	0	0	0
FFQ	141	165584	116	422	29616	69820	46481	63339	66885	61343	70208	74342	87334	82747	107745	112855	124845	150061	162189	191779	224341	230739	283877	375690	404345	471299	559281	708757	831215	1058423	1451608	1806498	2374722	2935956	3890919	5296247	7345890	12759689	26796123	48568061	2	0	0
FFQ	142	420	142	397	30533	71545	47623	65189	68389	62750	71262	75567	89316	83983	109842	115041	126980	152284	164654	194290	228497	232644	288421	380919	408405	475958	564675	715514	834200	1068385	1461201	1818033	2384555	2941093	3898161	5297826	7351725	12755844	26771991	48633138	1	0	0
FFQ	143	358	113	425	31247	72374	48408	65919	69633	63925	71989	76959	91005	85130	111994	116653	128421	154310	166337	196482	229838	236271	289931	383316	411770	478593	567778	719053	839434	1070660	1464812	1817428	2381027	2929830	3886206	5276076	7320095	12697821	26679901	48809871	0	0	0
FFQ	144	210	78	360	32049	74253	48778	67175	71177	64726	73523	77958	91912	86420	113211	117240	129552	156304	167199	199141	232069	237643	292747	386261	415845	483595	573215	724683	846193	1078515	1470836	1823222	2387844	2939336	3888767	5271367	7306905	12671109	26629225	48810748	1	1	0
FFQ	145	450	122	412	32636	75535	49390	68431	72529	65468	74106	78534	93565	87130	113433	118793	130656	156620	168863	199610	232520	238319	292547	387891	417574	484628	572245	723542	844796	1078191	1466883	1815087	2379676	2924762	3873298	5249624	7278555	12635029	26577047	48982896	0	0	0
FFQ	146	1224	274	665	34544	78325	51550	71676	74766	67190	76488	79939	95350	88753	116232	120984	132652	159690	171086	201766	236785	241376	296335	390825	421558	486847	579303	727625	849201	1082775	1468256	1811989	2370945	2914089	3859274	5219274	7244481	12559087	26511179	49147035	0	0	0
FFQ	147	218	106	420	34596	79056	51606	72013	74893	68039	77751	81438	96493	89961	117704	122187	133798	161783	172550	205662	237811	244106	298039	394652	424193	491981	582607	734428	854600	1086258	1474391	1823832	2380647	2921894	3869123	5237989	7273759	12622151	26633415	48815242	0	1	0
FFQ	148	600	170	490	36056	83221	53522	75445	78939	71048	80540	84361	100444	93428	122139	126214	138452	166590	177951	210796	245127	250802	306086	405418	434887	500527	592451	746575	868533	1103087	1500264	1843776	2406877	2950319	3902381	5270374	7301974	12651656	26636616	48423257	0	0	0
FFQ	149	602	141	505	36363	83077	53677	75374	78159	70867	80807	84814	100646	93797	121897	127249	139033	166380	178539	211065	245527	250092	307486	404810	434984	502429	593601	747017	867684	1104696	1495460	1840286	2402856	2941650	3883947	5252775	7283676	12621981	26608704	48548740	0	0	0
FFQ	150	407	134	461	36704	84253	54332	76395	80040	72115	81454	85801	101332	94839	123405	127960	140209	168100	180012	212637	247435	252258	309176	408010	437206	505771	598382	750807	874391	1108317	1498823	1841352	2405505	2942041	3889185	5245156	7275855	12604089	26513170	48613873	1	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	165301	178	3	3725	13709	9788	12643	12627	14665	13489	16527	17985	21234	22728	28274	29989	36047	42618	49662	53180	64475	77219	88307	118144	130095	146058	189737	239042	264907	344385	435211	576956	728820	1089225	1832854	3283823	9715681	94980904	5171178	0	0	0
LFQ	2	15	34	2	6366	31052	22070	27581	27289	29250	29542	33451	35965	40239	43808	51520	54743	62907	73288	82901	87950	101829	120987	134788	174227	186220	206683	263351	323055	350237	448428	553960	720698	896312	1302677	2157603	3775623	10799382	91971034	4814326	0	0	0
LFQ	3	16	26	2	5710	25660	19264	23692	23696	25523	26370	29466	32427	35809	40335	47265	51322	58776	69659	77672	83179	97867	115508	130212	168186	181728	201020	258989	315914	344830	441329	547442	710392	884190	1283156	2125786	3713633	10609246	92300567	4935529	0	0	0
LFQ	4	0	7	2	4779	22911	17145	20887	20966	22547	23668	26633	29832	32767	37386	43464	47750	54500	65500	73609	78521	92515	109814	124519	160017	175548	192890	248366	305861	335054	428932	531958	693378	867503	1256428	2083829	3629982	10379749	92762410	5039766	0	0	0
LFQ	5	70	20	0	5105	23971	17863	21981	21656	23570	24532	27702	30371	33780	38102	44477	49118	56083	67263	74999	81350	95789	113120	127150	164653	178817	199141	255948	312647	342491	439101	546158	709799	885526	1285087	2125427	3706910	10579582	92424472	4907562	0	0	0
LFQ	6	10	5	2	4915	23688	17922	21631	21795	23569	24513	27455	30681	33917	38355	44761	49489	55655	67531	75592	81635	95046	112821	127704	164830	179263	198729	254084	313757	342592	438359	546446	709351	885530	1285456	2128036	3713203	10600027	92465616	4837422	0	0	0
LFQ	7	7	10	0	4737	22616	16995	20761	20938	22693	23899	26878	29384	33138	37400	43755	48022	54786	66218	74523	79946	93597	111797	125987	163399	177653	197130	251978	312849	339633	436760	542681	705506	881240	1279393	2117341	3698567	10548322	92587134	4843720	0	0	0
LFQ	8	1	11	0	4768	23698	17717	21653	21931	23228	24684	27701	30925	34078	38698	45398	49775	56684	67809	75854	81924	95660	113129	128468	164957	181282	200386	256685	313058	343622	439020	545022	709220	882097	1281690	2113786	3680253	10464541	92567568	4914412	0	0	0
LFQ	9	6	18	3	4940	24471	18350	22654	22546	24412	25203	28847	31280	34982	39286	46020	50911	57660	68392	77618	83317	97078	115184	129900	167561	182779	202226	257859	317548	348351	443014	550976	711262	890055	1286909	2123215	3684214	10461372	92510199	4900775	0	0	0
LFQ	10	3	13	1	5189	24406	18468	22578	22536	24591	25304	28355	31719	35012	39425	46473	51267	58248	69141	78101	83932	98564	116934	132376	169916	185263	204559	261584	321524	351525	447358	557914	721769	899001	1301303	2142856	3716663	10532782	92326024	4888716	0	0	0
LFQ	11	123	69	1	5487	25767	18913	23607	23624	25555	26223	29642	32141	35905	40507	47617	51760	59216	70404	79474	84877	100060	118520	133462	172472	187268	206077	264996	324301	355487	452292	564042	725251	904151	1309011	2154720	3738588	10560715	92239849	4849219	0	0	0
LFQ	12	8	14	0	4841	24629	18264	22143	22731	24491	25840	29074	31607	35430	40121	46908	51517	58859	70849	78929	84749	99454	118116	133074	171158	186580	206055	263956	323769	353905	453127	562082	724041	905775	1310339	2155172	3733285	10557466	92276226	4836809	0	0	0
LFQ	13	7	15	0	5246	25126	18837	23350	23627	25234	26168	29745	32677	36139	40970	48056	52697	59591	71445	80498	86718	101367	119745	135365	174210	190268	209411	266437	327607	358864	456632	566555	730512	912179	1317902	2162444	3747822	10563184	92192780	4821963	0	0	0
LFQ	14	19	26	2	5406	25563	19115	23487	23623	25401	26219	30169	32797	36560	41622	48067	53045	59669	71414	80894	86570	100884	119467	135773	173986	189380	209235	266215	327791	358911	456553	567001	730378	909732	1317907	2161850	3736497	10549879	92216632	4823654	0	0	0
LFQ	15	5	16	0	5518	25604	19030	23471	23343	25667	26453	29933	32973	36733	41146	48312	53014	60629	72190	80723	86936	102253	120422	135766	174806	191257	211443	268799	329824	360746	456938	569392	732255	914949	1323603	2167825	3745473	10562308	92175161	4806477	0	0	0
LFQ	16	18	30	1	5230	25245	18804	22887	23046	25167	26642	29537	33035	36624	41130	48088	53175	60221	72370	80503	87175	101853	121389	135944	175629	190793	211060	268881	329264	360199	458238	570544	731998	916094	1321510	2168850	3744495	10547424	92190471	4807829	0	0	0
LFQ	17	16	16	1	5271	25735	19453	23623	24035	25842	27026	30196	33476	37188	41995	48858	53744	60813	73397	81663	87742	102898	122298	138308	176099	192614	212566	271738	331244	363379	461311	574353	737357	919630	1325931	2176842	3751786	10557463	92135206	4790280	0	0	0
LFQ	18	168	61	1	5633	26430	19614	24072	23838	26009	26952	30434	33358	36976	41789	48706	54053	60777	72798	81733	88561	102855	121508	137603	176144	192670	212275	270709	332080	363635	461443	574545	736889	920701	1327751	2176348	3751654	10543891	92136189	4800540	0	0	0
LFQ	19	41	38	2	5515	26379	19896	24396	24019	26312	26795	30711	33344	37258	41904	48650	54071	61230	72837	82061	88020	102798	122406	137766	176901	192828	212878	271650	330932	363951	461315	574253	738526	920815	1327229	2176084	3747920	10537964	92144813	4796885	0	0	0
LFQ	20	54	32	3	5460	24915	18895	23093	23186	25139	26517	29924	33095	36517	41411	48783	53313	60461	72513	80649	87625	102183	121016	136895	175378	190724	211319	269551	331115	361757	458613	572743	733759	916871	1325559	2169915	3741211	10518198	92205966	4807035	0	0	0
LFQ	21	43	38	2	5939	27342	20405	24920	25021	26937	28108	31222	34684	38443	43594	50763	55951	62792	75352	84432	90454	104955	125587	141174	180511	197126	216671	275705	337158	369097	469195	582374	745316	932155	1340987	2192974	3771529	10565459	92005835	4761143	0	0	0
LFQ	22	111	69	0	5818	26236	19905	24359	24487	26097	26957	30671	33872	37392	42492	49297	54314	61632	73437	82436	88424	103959	122442	138867	177013	193863	214245	272354	333625	366146	463583	576047	738870	922793	1329444	2176135	3745897	10523240	92148028	4786836	0	0	0
LFQ	23	5	21	3	5201	25634	19068	23621	23927	25587	27249	30176	33578	36867	42337	49259	54822	62066	73970	83049	89314	104184	124195	138773	177980	195621	215453	273774	334871	367487	465583	579101	740745	924831	1331795	2181685	3745345	10525909	92136824	4771483	0	0	0
LFQ	24	2	20	2	5161	25634	18978	23586	23576	25601	27113	30356	33631	37394	42793	49367	54597	61248	74385	82612	88647	104326	123652	139472	177776	195126	214451	274606	334965	367387	465711	579802	741494	929720	1332998	2182388	3756534	10541061	92124311	4750910	0	0	0
LFQ	25	115	66	0	5762	26617	19846	24765	24743	26928	27677	31625	34730	38177	42993	50478	55334	62832	75044	84161	90484	106162	125247	141545	180131	196796	217213	276970	337427	370141	471226	583085	744791	930617	1341392	2189540	3756434	10534049	92064623	4751627	0	0	0
LFQ	26	20	25	4	5173	24892	19039	22906	23415	25307	26545	29709	33335	36573	41538	48441	53630	61136	73157	82509	88175	103551	122851	138079	177520	193542	213281	273167	332997	364890	463611	575402	739852	923698	1331004	2181759	3751443	10550766	92213064	4695387	0	0	0
LFQ	27	91	68	1	6065	28164	20892	25618	25502	27499	28082	31909	34659	38691	43700	50913	55512	63308	75234	84347	90566	106478	126468	141357	180807	197858	218730	277934	339537	372741	471093	585017	749004	935990	1345595	2200719	3778792	10592614	92027498	4662340	0	0	0
LFQ	28	18	39	0	5273	25054	18880	23223	23607	25533	26740	30206	33827	37158	42405	49005	54115	61763	74097	83277	89268	104142	124080	140574	178458	195335	217017	274547	336614	369698	469273	582171	744375	930459	1340324	2191002	3771029	10576577	92117610	4674620	0	0	0
LFQ	29	54	48	3	5455	26626	20156	24411	24323	26128	27795	30659	34687	38142	42985	50580	55554	62890	75643	84972	90985	106297	126084	142555	180831	198811	218074	278453	340685	371973	471683	588415	750556	936788	1346127	2203272	3778290	10592295	92031084	4657024	0	0	0
LFQ	30	229	135	1	7087	29483	22464	27222	27382	29364	29208	33096	36036	40365	44814	52354	57564	65286	77929	86434	92933	108739	129584	144388	185076	202524	222446	281671	344590	378230	477681	594264	757914	945838	1360464	2217418	3798233	10626351	91869763	4636833	0	0	0
LFQ	31	0	21	1	5426	26381	20054	24023	24694	26761	27850	31039	35122	38964	44024	51481	57093	64332	77537	86237	92507	108148	128334	144832	184643	202206	221881	282869	345118	378627	477554	594210	758345	948000	1361086	2218886	3798292	10613304	91902555	4638956	0	0	0
LFQ	32	56	44	0	5752	26748	20223	24469	24589	27001	27962	31472	34952	38409	44157	51286	56826	63718	76856	85919	92878	108086	128226	144057	184015	201141	220699	282387	343689	378543	477154	591110	754380	946060	1356727	2215689	3791807	10604649	91938263	4641394	0	0	0
LFQ	33	81834	115	0	6130	28136	21096	25744	26039	27868	29011	32700	35930	39817	44957	52097	57435	65496	78173	87130	93311	109977	130028	146661	184993	203183	223162	284807	346298	380442	481185	595959	761748	949678	1363210	2223204	3803857	10611350	91788532	4620100	0	0	0
LFQ	34	103	48	2	5831	27885	20806	25072	25517	27143	28403	32165	35926	39410	44990	52240	57776	64980	78020	87048	93935	109217	129570	146047	186198	204135	223965	285306	347363	381795	480818	598606	763409	952310	1367051	2225570	3804852	10615930	91847582	4624369	0	0	0
LFQ	35	177	94	0	6148	28832	21695	26225	26576	28452	29314	33522	35994	40703	45693	53353	58625	66309	79738	88567	95264	110327	132033	147452	188169	206505	226852	288681	349833	383647	485333	602431	767710	957116	1371974	2234184	3813204	10615990	91779996	4614675	0	0	0
LFQ	36	4	32	1	5486	26549	20064	24443	24563	26954	28452	31679	35357	39263	44405	51708	57110	64306	77792	86568	93500	108703	129129	145763	185620	202795	223817	285320	346892	380738	479026	596864	759979	951233	1364417	2222519	3798440	10600062	91905138	4616702	0	0	0
LFQ	37	38	50	0	5833	28287	20974	25630	25726	27693	29003	32611	36336	40555	45775	53170	58473	66239	79298	88667	94871	110838	131633	147818	188762	205509	226840	289635	351036	385391	486202	603300	767042	960337	1376048	2239267	3817330	10621943	91769169	4604064	0	0	0
LFQ	38	1	37	2	5891	28098	21003	25543	25809	28226	29587	32989	36692	40311	46415	53506	59662	66706	80352	89666	96264	111579	133487	149132	190361	207954	227261	290081	354467	387814	487889	605584	770973	963778	1379323	2246873	3825893	10642493	91708627	4591064	0	0	0
LFQ	39	24	27	2	5763	28229	21305	25726	26233	28398	29949	33504	37325	41317	46609	54283	59877	68196	80819	90458	96485	113506	134145	150446	191233	209452	229748	292702	355921	389791	491137	609160	775700	968064	1383511	2249733	3828853	10632780	91666717	4594265	0	0	0
LFQ	40	111	68	0	5914	28973	21492	26073	26480	28757	30026	33703	37516	41506	46951	54543	59923	68277	81435	90953	97626	113592	134994	151786	191903	211113	230770	293574	355781	392336	493668	612840	777155	970371	1389678	2258512	3836702	10640522	91620775	4584994	0	0	0
LFQ	41	17	34	2	5848	28658	21303	26142	26415	28317	30138	33617	37629	41251	46968	54534	60140	68031	81461	90854	98027	113978	136005	152175	192378	209317	231448	294054	355996	391370	492942	612643	775463	971002	1387336	2254192	3829040	10609779	91656298	4596591	0	0	0
LFQ	42	186	91	1	5974	29676	21930	27082	27359	29264	31146	34029	38009	41768	47835	55548	60406	68868	82116	91922	98790	114667	135250	153355	193913	211127	232129	295505	358383	394286	494930	616312	777944	972817	1390607	2259430	3835928	10634203	91601490	4577117	0	0	0
LFQ	43	17	45	0	6069	30436	22424	27084	27726	29921	31454	35219	38886	42663	48439	56407	62189	69941	83971	93309	100200	117266	138580	155815	196611	214576	234913	299995	363311	399108	499931	621676	787165	981906	1402910	2272312	3853548	10653567	91480169	4561634	0	0	0
LFQ	44	28	58	3	6085	30332	22274	26964	27133	29393	31147	34926	38707	42695	48450	55900	61821	69851	83375	93178	99405	116276	137249	154107	195874	214137	233825	297870	361027	396351	496330	619686	783992	977857	1397091	2264270	3840929	10627492	91555309	4569996	0	0	0
LFQ	45	14	29	4	6141	30118	22382	27398	27565	29595	31769	35029	39397	43082	49026	56379	62287	70681	84776	93933	101443	117126	139265	156398	197257	216325	236071	300857	363139	399802	504077	622175	789098	982598	1406753	2278912	3852506	10647356	91468257	4552373	0	0	0
LFQ	46	125	61	1	6278	30834	23174	28096	28186	30315	31907	35503	39473	43534	49548	57040	63020	70558	85290	93972	101203	118176	140550	157259	198269	217612	237869	302156	364278	401766	503471	625342	788768	986773	1407603	2276802	3857885	10650016	91435234	4553446	0	0	0
