FFQ	97	71	0	0	1	0	0	0	56652	102176	107005	86743	92894	102323	115617	133062	128575	164079	164328	205552	203599	263108	273527	293651	385051	419647	426607	606434	624619	743411	852313	984652	1329833	1471278	2047958	3015751	4610236	11230598	43208893	64533155	79073	18060	0
FFQ	98	386	0	0	0	0	0	0	58127	105562	109691	89343	95152	105597	118201	135052	131068	166531	167186	210206	206710	265908	276994	298169	389758	421956	432678	610607	631836	751394	858746	992340	1339962	1481534	2063172	3025497	4636539	11242850	43065020	64499494	78879	18387	0
FFQ	99	85	0	0	1	0	0	0	57385	103818	109131	89336	94952	104858	118794	134355	131627	165105	166911	207833	206484	266983	276471	297656	388554	421348	435110	611580	633785	752873	858718	995030	1342441	1481622	2067783	3030644	4648099	11230654	42906468	64647561	78174	18303	0
FFQ	100	43	1	0	0	0	0	0	58056	105606	110306	91095	95479	105826	120070	135302	134270	167418	169374	211577	210071	270415	279458	300793	392597	426971	437826	614624	638051	759209	864962	1000524	1350355	1492801	2078068	3039996	4660882	11238644	42841189	64582014	77947	18712	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	23	1	0	0	0	1	0	3363	6002	6701	5562	7559	8097	9904	13108	13051	18014	19630	26796	29445	39686	45179	53218	76552	86234	95875	144427	157370	196500	258705	314972	458619	570366	844531	1428308	2429554	7736707	39801759	83423070	531426	220217	0
LFQ	2	26	1	0	0	0	0	2	7586	12151	14200	12209	15590	16429	20255	25364	23502	34275	34129	48561	48538	66750	72317	83359	120816	124195	142348	217473	228233	271963	366106	441599	621999	774250	1161179	1918514	3193410	9920080	44522944	73437000	712214	370965	0
LFQ	3	125	0	0	0	0	0	0	7443	12179	13807	11774	14968	15923	19288	24610	23597	32877	33935	46732	48174	65503	71475	82583	118702	124998	141826	214693	226645	274971	362873	439514	624351	771305	1154528	1914857	3191937	9822374	43896098	74140620	748585	386662	0
LFQ	4	3	0	0	0	0	0	0	6400	10140	11910	10664	13813	15012	18320	23086	22767	32048	33231	46031	47636	65049	71485	82201	118711	126164	142042	215198	227947	277762	364849	440358	626119	771191	1151892	1907112	3172841	9727581	43627685	74623975	697569	351740	0
LFQ	5	42	0	0	0	0	0	1	7422	11751	14056	11992	15888	16393	20300	26133	24982	35252	36093	50070	51853	70958	77074	89495	127963	135183	151744	231008	242196	293600	387289	465692	659414	810286	1206713	1990251	3285436	9961811	43820297	73733403	679427	339064	0
LFQ	6	15	1	0	1	0	0	1	7344	11743	14122	12467	15918	17221	20849	26507	25673	35904	37127	51056	53110	71401	78564	90533	129901	137751	154127	233225	244223	297203	389535	470423	664543	814177	1211847	1998795	3300311	9977141	43840957	73630715	679147	336954	0
LFQ	7	5	0	0	0	0	0	0	7650	11815	14402	12732	16136	17265	21136	27051	25760	36136	37739	51841	53386	72646	79400	91407	130827	139498	154428	234637	247396	300135	391371	471554	666517	815362	1211872	1995015	3290742	9915988	43594985	73940362	672941	330395	0
LFQ	8	3	0	0	0	0	0	0	7742	11823	14131	12968	16041	17838	21601	27243	27007	37077	38912	52812	54855	74686	81445	94077	134443	142820	158397	240672	253206	307310	399820	482241	682560	832400	1234483	2026357	3339841	10011872	43702109	73544934	667674	329132	0
LFQ	9	2	0	0	0	0	0	1	7562	12221	14313	12793	16259	17487	21247	27266	26366	36968	38668	52458	55039	74432	81181	93079	133749	142599	157789	238473	251772	307353	398975	478552	678129	828466	1226295	2014486	3313737	9918931	43462642	73944686	669339	327217	0
LFQ	10	4	0	0	0	0	0	1	7888	12609	14803	12935	16793	17905	21937	28169	27599	38058	39472	54208	56337	75959	82635	95065	136488	145050	161124	243815	256672	311466	405120	487747	689641	835594	1242573	2031564	3338442	9949431	43371925	73875059	668873	327571	0
LFQ	11	37	3	0	0	0	1	0	8240	13269	15488	13657	17318	18959	22776	29302	28586	39608	40665	55982	57722	78629	85747	98295	140404	149758	164724	250542	263132	319647	413530	497027	703062	851274	1257651	2056034	3373168	10007956	43412778	73604850	664891	325820	0
LFQ	12	101	0	0	1	0	0	1	8895	14634	16972	14327	18478	19648	23968	30294	29180	40645	41758	56856	59529	80215	86567	99914	141643	151507	166859	253096	266853	322770	414997	500911	707108	857732	1265907	2064467	3383481	10005347	43385304	73562741	663531	324295	0
LFQ	13	21	0	0	2	0	1	0	9000	14550	16843	14674	18409	20401	24400	30396	30251	41481	43000	58597	60905	81635	89082	101968	145592	154585	169847	256441	270705	329031	421938	506809	714809	864348	1272904	2075996	3395307	10002687	43307743	73549619	662502	324053	0
LFQ	14	7	0	0	0	0	0	2	8897	14033	16671	14833	18369	20424	24554	30878	30264	41442	43349	58668	61114	82598	89438	102948	146063	156114	171402	257757	271437	330621	423717	509840	716841	864909	1277546	2076679	3401972	9992524	43258490	73575878	664625	325628	0
LFQ	15	0	0	0	0	0	0	0	9143	14680	16970	15371	18538	20638	24980	31403	30817	42497	44326	59832	62350	83592	91356	105240	149297	159211	174617	263192	277278	337904	430898	515712	728162	878355	1290598	2096991	3424377	10024562	43250402	73419597	663390	324256	0
LFQ	16	90	0	0	0	0	0	1	9414	15784	18093	15738	19651	21348	26018	32396	31852	43623	44914	61261	63498	85581	92685	106244	150448	161914	176302	265079	278739	340598	434520	520303	733118	882335	1297050	2103497	3433602	10031634	43202061	73403898	657148	320095	0
LFQ	17	4	1	0	0	0	0	0	9286	14762	17609	16060	19439	21477	25798	32580	32012	43823	46148	61465	64506	86457	94411	107288	153783	163918	179569	269837	284665	344771	438646	526507	739698	890110	1309107	2117801	3449004	10035908	43135846	73371914	656615	319707	0
LFQ	18	4	0	0	0	0	0	1	9692	15053	18094	15861	19891	22299	26431	33031	32669	44865	46989	63193	65568	88288	95866	109521	155871	166457	181176	270822	286558	348409	442569	529787	746281	895628	1315573	2129283	3461316	10050117	43118100	73310705	649619	314945	0
LFQ	19	1	0	0	0	0	1	1	9463	15049	17659	16130	19519	21977	26405	33193	33145	44871	47368	63266	66305	88533	96584	110077	156277	167503	182123	273437	287605	350444	443480	533258	749708	898683	1318395	2125964	3465395	10035564	43029953	73384979	652158	316059	0
LFQ	20	2	0	0	0	0	0	0	10092	15872	18576	16921	20268	22644	27317	33927	34220	45857	48098	64697	67690	90117	98138	111782	158199	169299	184697	274962	292066	354055	448322	536509	755288	901115	1321915	2129877	3467049	10017171	42932202	73442655	652918	316015	0
LFQ	21	31	1	0	0	0	0	0	10535	17301	19945	17721	21178	23338	28128	35325	35297	46785	49881	66699	69394	92891	100251	114013	161434	172805	188660	280970	297937	362386	454800	545017	764668	914137	1336873	2150399	3494751	10043668	42912541	73278567	655333	316872	0
LFQ	22	52	0	0	0	0	0	0	10716	17220	20246	17831	21590	23977	28622	35301	35586	48016	50252	67197	70020	93920	101184	115167	163077	173945	188960	282062	297115	363012	455905	543354	766268	912577	1335639	2143608	3486897	10009110	42831702	73399430	655114	315860	0
LFQ	23	12	0	0	0	0	0	1	11155	17718	20426	18529	22300	24665	29791	36710	36705	48716	52543	68936	72400	96019	104372	118334	166835	178450	194371	288376	305106	370237	464097	556275	778822	927320	1352293	2166865	3514594	10054648	42854348	73163513	650688	314362	0
LFQ	24	7	0	0	1	0	0	0	11299	18112	20889	18860	22840	25527	30250	37348	37660	50022	53618	70204	73075	97777	106306	120877	168918	181293	194990	291313	307805	373644	466860	559637	785364	929706	1358738	2176412	3523752	10050649	42798207	73158307	647631	312634	0
LFQ	25	13	1	0	1	0	0	0	11640	18648	21689	19778	23876	26243	31362	39093	38967	52186	54731	72753	75532	100355	109250	123529	173163	185758	199980	297749	313935	382326	475583	568976	798451	943490	1379679	2197145	3556752	10079725	42771951	72978934	646318	310970	0
LFQ	26	5	0	0	0	0	0	0	11917	18732	22111	20056	23687	26498	31782	38965	39274	51347	55271	72378	76013	100444	109111	123339	173876	185768	200298	294946	314112	380627	475678	566461	793293	941435	1372023	2194996	3552825	10105677	42910462	72832935	649320	314870	0
LFQ	27	2	0	0	0	0	0	1	12353	19773	23329	21390	24895	27909	33234	40647	41271	53888	57560	75525	79162	104451	113243	127976	178564	191079	205793	305932	322205	391071	485469	578787	809295	956819	1394913	2221284	3586109	10143460	42855944	72636359	647370	313470	0
LFQ	28	47	0	0	2	0	0	1	12802	20559	23364	21511	25541	28465	33525	41622	41995	55273	58981	76470	80230	105332	113981	129065	180759	192877	207707	306206	324247	393341	488045	581163	811645	958991	1396581	2215761	3577645	10094541	42713209	72808713	647840	312495	0
LFQ	29	2	1	0	2	0	1	1	12836	20915	23999	22324	26255	29037	34813	42338	42981	56135	60776	78943	82113	108601	117282	133120	185052	197377	213221	312237	331887	403736	498776	593438	825959	973173	1418919	2244322	3618706	10153986	42736764	72531150	640453	308901	0
LFQ	30	8	0	0	1	0	1	1	13778	21947	25299	23206	26948	30298	35698	43607	44905	57643	62384	81237	84383	110746	120222	135611	189105	201150	217865	318745	336752	407769	503804	599632	834977	982268	1425975	2251505	3628267	10139430	42640957	72533709	642252	308447	0
LFQ	31	141	1	0	1	0	0	0	14313	23689	27003	24552	28172	31642	37855	45605	46334	60180	64327	83099	87050	114933	124211	139038	194376	206818	222734	325258	345688	418280	514429	610624	852476	996890	1445721	2278742	3663150	10189600	42604071	72315272	637007	307250	0
LFQ	32	8	0	0	0	0	1	1	14483	23591	27003	24987	28823	32165	38345	46614	47537	61509	66176	84713	88741	116575	125719	141268	196599	209795	226162	330153	349737	422710	517718	616266	855288	1002972	1456608	2287472	3678846	10189380	42570594	72256709	639009	306255	0
LFQ	33	27	0	0	0	0	2	1	14984	24772	27987	26126	29817	33749	40058	48526	49137	63645	68639	87957	91602	120494	129130	146958	202208	215154	231287	338821	357995	433302	528580	626988	874891	1019371	1474115	2315018	3707313	10219720	42537486	72056179	633644	304849	0
LFQ	34	4	1	0	1	0	1	2	15618	26247	29491	27125	30714	34340	40745	49388	50660	64953	69930	89199	93776	122170	132102	148257	206177	218451	234399	342586	362369	438728	532881	632597	877511	1025601	1481257	2319532	3721787	10208375	42450567	72063456	634136	305398	0
LFQ	35	9	0	0	0	0	0	0	15919	26337	29782	27448	31024	35293	41830	50181	51510	66030	70521	91240	95149	124448	134307	150833	208134	222472	238074	345957	366163	444350	538954	639847	888875	1034635	1494060	2335626	3741521	10237478	42453587	71914694	631664	302580	0
LFQ	36	9	1	0	0	0	0	1	17161	27794	31746	28988	32986	37005	43461	52348	54043	68582	73609	94285	98493	129296	139362	155277	212588	227559	243656	352830	374280	451156	547151	648075	898632	1044500	1510491	2345153	3757527	10222045	42337110	71893364	629757	300211	0
LFQ	37	3	0	0	0	0	0	1	17990	29147	33014	30859	34412	38870	45247	54243	56315	71675	77097	97577	101053	132959	142266	159503	217488	233414	249487	358916	381105	458539	553721	656503	911409	1054617	1519004	2357905	3764980	10208130	42216445	71886042	629788	300808	0
LFQ	38	20	1	0	0	0	1	1	18420	29311	33681	31158	34816	39386	46073	54910	57084	71457	77835	98532	102774	134092	143369	160645	220164	235233	251656	361258	383365	463166	558081	659753	914697	1059067	1528066	2362846	3772662	10193369	42126639	71928961	628179	299804	0
LFQ	39	20	2	0	1	0	1	0	19072	31039	35220	32864	36478	40759	48152	57154	58928	73835	81222	102013	106397	138660	147541	165914	226259	241306	256713	370930	393232	473529	569306	673681	929538	1072338	1544501	2383548	3805763	10221977	42079285	71741532	624954	296868	0
LFQ	40	23	0	0	0	0	1	2	19852	32563	36565	34024	37834	42055	49792	58839	61293	76557	82953	104651	108790	141192	151381	169389	231938	246164	261893	376684	401290	481848	576396	681000	943217	1085929	1561108	2405444	3831087	10251351	42044327	71573678	623663	295759	0
LFQ	41	130	0	0	1	0	1	0	20571	34162	37553	35521	38996	43177	50901	59972	62576	78548	85171	106079	110948	144053	154922	171688	236086	249246	267107	381216	405753	488287	583399	688067	952290	1093821	1569817	2415149	3840787	10234978	41944825	71574482	624161	296091	0
LFQ	42	33	0	0	2	0	0	1	21164	34371	39145	37194	40003	45054	52602	62241	64875	80600	88081	109495	114731	148144	158160	176361	238752	254241	272347	388097	412276	495894	589875	698062	962431	1105582	1587091	2428762	3860719	10245689	41907491	71446773	620681	293512	0
LFQ	43	42	0	0	1	0	0	1	22219	36673	40822	38327	41346	47125	54656	64416	67355	83475	90695	113468	118214	153340	163411	182122	246806	262008	279960	397666	423558	508409	605985	713755	982143	1124977	1615136	2462730	3907192	10313850	41924805	71090520	613127	290197	0
LFQ	44	15	0	0	1	0	0	0	23672	38422	42733	40163	43834	48927	56914	66886	69726	86292	94097	116855	121752	156786	167886	186494	251946	266711	285463	401310	430778	515328	611892	720875	992457	1131859	1623549	2467852	3916108	10281640	41800532	71117143	614326	289308	0
LFQ	45	23	0	0	1	0	0	1	24304	40418	44816	41736	45247	50643	59122	69244	72107	89039	96831	119862	125020	161443	172172	190517	257711	271645	291289	411379	437851	524821	621089	730137	1005259	1144820	1640303	2489125	3941910	10303798	41744571	70959638	613368	289272	0
LFQ	46	113	0	0	0	0	1	1	25235	42040	46243	43212	46784	52396	60966	70731	73713	90914	98587	122687	127075	164168	174257	193365	261260	275644	294152	413703	441758	529959	626130	734919	1008752	1149525	1643465	2489600	3946901	10279482	41636729	71016045	611745	288275	0
LFQ	47	38	0	0	0	0	1	2	26531	43953	47775	45216	48223	54451	63041	73626	76627	93534	101900	127149	131579	170068	179458	198833	268258	283349	302233	425751	453217	542542	639349	751062	1030255	1170075	1673955	2523172	3990874	10331380	41638785	70685842	603630	284798	0
LFQ	48	17	1	0	1	0	0	2	27240	45242	49144	46533	50152	55947	64759	75091	78580	95412	104754	128383	133709	171991	181203	202134	271550	286566	306483	428007	456857	547023	641697	754514	1035017	1171634	1671799	2519103	3984307	10288245	41483300	70834474	605119	284542	0
LFQ	49	18	0	0	1	0	1	0	28955	47540	51963	49125	52291	58627	67486	77966	81660	99616	108471	132983	138817	178012	188139	208446	278783	293846	314755	436231	467305	559748	652227	766818	1049995	1189792	1694441	2542977	4013968	10309910	41404841	70645071	605631	284076	0
LFQ	50	104	1	0	0	0	0	2	29942	49196	54000	50310	53086	60182	69193	80411	84068	101762	111472	135997	141960	181313	191965	211792	283540	299260	319442	444078	476172	568446	663883	776043	1063101	1201619	1713523	2563793	4043460	10341222	41381039	70454750	599936	280469	0
LFQ	51	49	0	0	0	0	1	2	31626	52438	56522	53874	56480	63151	72345	83986	87450	105295	115699	140642	146272	186965	196541	218977	292379	306135	328298	454308	484356	578190	675600	788045	1079225	1215505	1731366	2578605	4067394	10338968	41298611	70315361	599236	280635	0
LFQ	52	158	0	0	0	0	1	4	33257	55659	60125	56619	59153	66266	75698	87494	91551	109583	119780	145865	151745	193939	204511	226419	299517	315550	336964	463219	496957	592202	686961	800422	1095629	1232141	1750405	2602930	4098601	10364231	41235216	70100045	594542	277173	0
LFQ	53	60	1	0	2	0	0	0	34722	58154	62437	59394	61562	68978	78980	90563	95004	113070	123176	150056	155747	198261	208454	230129	306970	321728	342685	472202	504170	599926	697263	812211	1107876	1244604	1768236	2621131	4119845	10378787	41164472	69957391	595343	276942	0
LFQ	54	15	0	0	0	0	1	2	36461	60196	64547	61985	63908	71351	81487	93647	97834	116969	127929	155091	159986	204418	213240	235890	312712	328895	350143	483017	516120	612309	709473	825685	1124692	1261510	1790508	2645618	4160747	10411395	41154588	69688698	586172	273293	0
LFQ	55	101	1	0	3	0	2	2	39129	64388	68783	65399	68077	75204	86083	97585	102649	121162	132198	159229	166509	211548	221039	244396	321521	335180	359241	491618	525982	623324	719466	838381	1142460	1275278	1806374	2662548	4173963	10408669	41015044	69600150	585733	272113	0
LFQ	56	67	2	0	2	0	1	1	40865	67297	72661	67867	70595	78181	88971	101021	106648	125771	137175	164993	171388	216437	226921	250086	329368	343484	366127	499144	535988	633746	732517	848069	1155373	1289738	1824774	2676765	4195612	10414603	40927527	69470816	580591	269340	0
LFQ	57	49	0	0	0	0	0	0	43027	70906	76200	72101	74372	82714	92918	105682	110424	130189	142583	171434	176612	224473	233849	257407	338799	353097	376709	512412	548685	647891	746936	864716	1175565	1311256	1850362	2706277	4231285	10438699	40855787	69206568	580679	269869	0
LFQ	58	58	0	0	0	0	3	0	44217	73735	78913	74440	76170	84543	95627	108343	113313	132764	145546	174820	181075	229064	238426	262679	344251	357684	383625	521825	557924	657910	757480	875900	1190685	1320092	1867209	2728481	4263089	10468687	40832938	68995627	576294	267095	0
LFQ	59	80	0	0	0	0	0	2	47165	77601	82711	78903	79818	88128	100163	112883	118251	139305	151261	181796	188318	235951	246033	270361	354050	368110	394383	532571	569748	670870	769271	891375	1208970	1339901	1891525	2749123	4295510	10482603	40725521	68797816	574734	265721	0
LFQ	60	34	1	0	0	0	1	1	50225	81621	87682	82738	83978	92457	104696	118014	122817	143885	157369	187554	193029	244110	253364	277656	362864	376768	404800	544292	581906	685687	785458	907802	1229029	1360371	1915597	2771701	4328936	10498942	40661388	68551357	569432	262970	0
LFQ	61	70	2	0	1	0	0	5	52188	86414	91186	86192	87108	96446	108543	121745	127080	148113	162061	191834	198276	248537	258429	284374	370196	381781	410651	549366	590028	693547	793506	915656	1235715	1367189	1923888	2783218	4334092	10481316	40562986	68503991	570686	264116	0
LFQ	62	87	1	0	1	0	1	1	54108	89371	93983	89255	89628	98753	111377	125061	130716	151891	165571	195137	201669	254365	263234	288894	376214	387624	416370	556210	597347	703269	800188	921675	1247812	1374684	1936609	2790087	4350548	10481793	40464245	68439255	569902	263596	0
LFQ	63	238	0	0	3	0	1	2	58218	96320	100851	94998	96069	105118	117682	131488	137250	159031	174009	204372	211666	265099	273322	298139	387567	401212	429197	573355	614382	720352	817117	942918	1273056	1400094	1966996	2823312	4392370	10507890	40379960	68098993	567170	260715	0
LFQ	64	36	0	0	2	0	2	4	60601	99956	104972	99191	98755	108867	122305	135277	141536	162609	178835	210242	216055	270398	279241	304391	395676	406544	436692	581376	620558	729404	827450	951931	1285660	1411592	1979765	2831055	4403761	10482625	40269162	68046569	567302	260135	0
LFQ	65	60	0	0	2	0	3	0	64052	104114	109661	103418	103521	112597	125892	140556	145848	168042	183793	215649	222386	277267	285884	312472	403929	415469	445506	588971	633109	739659	839500	964074	1299746	1422564	2000491	2853443	4430214	10500003	40176121	67866440	566119	259957	0
LFQ	66	162	0	0	1	0	4	5	66037	108268	113809	106327	106294	116302	129860	144463	149932	172863	186786	219791	226584	282243	290220	316921	410320	420611	452220	596168	641716	747565	848353	972721	1308491	1433288	2011337	2858455	4441095	10486969	40072055	67814602	566940	260754	0
LFQ	67	69	1	0	1	0	3	0	69584	114497	119467	112079	111407	121682	135529	149917	155937	177811	195074	227430	234304	290354	298118	325955	419222	431491	461235	606036	652503	761570	861600	986083	1324995	1445484	2033200	2874943	4463564	10467061	39942942	67683871	565920	259593	0
LFQ	68	80	2	0	1	0	3	2	72621	118343	123927	116216	114974	126036	139182	154099	161013	182555	199252	232395	239262	295021	304411	330759	426248	436372	469567	613407	660543	768685	867481	990015	1335106	1451252	2038558	2872362	4463504	10416936	39762053	67768566	569528	260195	0
LFQ	69	62	1	0	1	0	3	2	75087	122814	126692	119826	118620	128795	143237	158035	164421	186335	203127	237697	243701	301540	308436	336017	433011	443163	475054	621764	668479	778215	877514	1002343	1347259	1463582	2050828	2888888	4485478	10426386	39709722	67604120	569068	261209	0
LFQ	70	67	4	0	3	0	3	5	76746	125184	130807	122372	121076	131827	146029	160617	167346	188718	207653	240523	248197	305204	314250	341660	437577	447552	480468	627420	677463	785766	883701	1009961	1354316	1473730	2062392	2894658	4498643	10420464	39639150	67530059	567422	261499	0
LFQ	71	102	3	0	3	0	1	2	81285	132050	137926	128703	126811	137593	151857	167332	173888	196274	214652	247498	256313	314083	321559	350673	445326	456198	490817	638798	686241	797402	897363	1019254	1371324	1485432	2077762	2905012	4511127	10387855	39493118	67447208	570628	261059	0
LFQ	72	48	0	0	1	0	1	1	85222	138226	143574	134705	132194	143319	158581	172804	179772	201397	220431	255209	262246	323131	329720	358619	456983	464914	502227	650113	700872	811384	912160	1037188	1388559	1504193	2098873	2933718	4546936	10411519	39412479	67181053	568030	260130	0
LFQ	73	86	1	0	0	0	3	9	89462	146080	151832	141821	138599	149469	164840	180701	186996	209878	228347	264151	271469	333988	340344	369103	468622	478859	514026	664564	714861	827824	925820	1053173	1409725	1525862	2125085	2956444	4576642	10433263	39329993	66879365	567444	261781	0
LFQ	74	31	0	0	5	0	1	4	92504	150616	155824	145738	142616	153040	169453	184202	191245	214482	233165	269322	276298	338593	344568	375539	474659	483799	520766	669573	722599	835563	932892	1060352	1420124	1528544	2135238	2961598	4582204	10404181	39211531	66871393	567560	260710	0
LFQ	75	141	1	0	2	0	5	10	98530	160312	165468	154286	150220	161129	177602	193184	199232	222103	242315	278067	286278	349294	355961	385232	488057	494877	534039	683208	738576	851861	951979	1079012	1441692	1552626	2164319	2989824	4620803	10428870	39149156	66513613	562020	256628	0
LFQ	76	136	0	0	3	0	2	4	102982	166600	172548	160264	156117	167751	183745	199928	207106	229755	249238	286708	293264	357582	364952	394033	499377	504526	544861	696978	749401	865670	965568	1095902	1459513	1570791	2186608	3014149	4651150	10455687	39087736	66228395	556823	254679	0
LFQ	77	360	0	0	1	0	6	5	109573	178351	183615	170120	165286	177318	193338	210865	216404	240284	260589	298663	304970	373304	377743	408852	515833	520111	561903	716336	771570	887509	989021	1117778	1490856	1596839	2222586	3048990	4699342	10498601	38980990	65782801	555033	254786	0
LFQ	78	154	0	0	3	0	4	7	112290	182618	188080	173442	168878	180100	197350	213715	219762	244262	265689	303424	310725	378012	382057	414019	519435	526167	568291	720822	778629	894270	998093	1124958	1498598	1601886	2231327	3056177	4703911	10476268	38880223	65753219	557480	256187	0
LFQ	79	128	2	0	6	0	3	9	116744	190808	194693	180366	175111	186654	203717	220551	226697	251071	272053	310394	317508	384667	390275	420862	529551	535263	577682	731811	789523	906846	1009578	1135029	1511820	1616193	2242293	3065136	4716477	10453535	38754217	65646856	559911	256492	0
LFQ	80	177	2	0	7	0	4	5	122893	197986	204136	188424	181815	194023	211026	227778	234470	257769	280099	319168	325858	393604	399233	430121	540345	543566	587345	742216	800997	918138	1022161	1146541	1528432	1626410	2263070	3078524	4737473	10435919	38609447	65512661	560937	257752	0
LFQ	81	209	3	0	3	0	6	7	128929	207280	212476	195410	190140	202148	219275	236970	241319	267863	288049	327359	336055	404251	409576	440551	552172	555576	601671	757333	815400	935369	1038298	1161690	1547055	1649019	2289010	3103902	4767881	10452565	38525546	65203842	559067	257257	0
LFQ	82	419	0	0	3	0	5	6	133309	215514	220690	202893	196109	208439	225618	243766	248551	274342	295519	335884	343450	413770	418752	449627	564397	565872	611793	768721	830088	947667	1053118	1178517	1562671	1665590	2309869	3121704	4801895	10465306	38476272	64916929	556919	256538	0
LFQ	83	171	2	0	7	0	8	11	138725	225320	229661	210404	204046	215390	233242	250732	256667	280033	305412	344511	352227	424590	427780	460113	573853	574982	624300	779662	839987	962693	1067090	1192983	1584420	1681842	2329223	3138408	4817734	10471716	38398997	64677136	552165	254289	0
LFQ	84	275	2	0	6	0	4	11	144871	233313	237303	217493	211642	223561	241419	259129	263361	289533	312759	353164	360395	434330	437415	469819	585539	586569	635687	790670	855220	974319	1080791	1206414	1600224	1696817	2350718	3157169	4849494	10484753	38365174	64381014	541338	248817	0
LFQ	85	57397	3	0	7	0	4	4	152302	245020	248986	228485	219676	232168	250942	267479	274499	298482	323043	363274	372813	445810	448290	481659	598108	598232	648854	807206	870867	991829	1097236	1222270	1623237	1718404	2374350	3182347	4878925	10504625	38281757	63990762	535644	245536	0
LFQ	86	258	3	0	5	0	14	12	158044	253512	257725	236486	226640	239946	258841	275765	281264	308369	331034	374915	380431	454914	458757	492095	612531	610326	660054	823515	887547	1008307	1114221	1242948	1641532	1739191	2405075	3220343	4925561	10567905	38281568	63576555	530883	243440	0
LFQ	87	267	3	0	9	0	11	13	165701	266853	270687	245511	237827	250436	268448	286402	290838	317038	341710	384911	392995	468200	470540	502998	624758	623419	676001	835900	902363	1024286	1131016	1259559	1664496	1759373	2426597	3239996	4953544	10574731	38167524	63285173	528145	242253	0
LFQ	88	157	2	0	12	0	8	17	174190	280385	284860	259706	248582	260442	280259	297591	302578	328383	355717	398067	404230	484705	484440	518762	639420	638082	693757	854029	922737	1043870	1154499	1282293	1691633	1783955	2459627	3268860	4999494	10595683	38057782	62871017	521957	238744	0
LFQ	89	387	2	0	6	0	9	22	183905	294418	299415	272204	261243	273936	292496	311268	315606	343002	367730	413312	419608	498896	500321	533961	659132	654597	711941	875868	944330	1066572	1175764	1305857	1719976	1810204	2495755	3306192	5047561	10661766	38013442	62296104	516434	237290	0
LFQ	90	195	6	0	5	0	13	16	192205	308392	313190	284174	272655	284155	304902	323810	327587	354609	381376	425731	431908	513203	513396	548473	677405	668615	727976	894995	964799	1088856	1198066	1328402	1745965	1834379	2524826	3340856	5091069	10691795	37948884	61833131	507497	233015	0
LFQ	91	329	5	0	9	0	11	17	202842	324473	330477	298889	285441	298500	318310	337467	340484	367554	395316	443439	447948	530324	529298	564046	696107	686457	745908	912732	985954	1110268	1222622	1351276	1777347	1865852	2560003	3373075	5135637	10728798	37858185	61327204	498957	228971	0
LFQ	92	83480	4	0	10	0	14	15	211569	337677	343111	310537	296130	307112	329453	347926	350395	378690	405595	452486	458746	541863	540722	576671	708435	699085	760916	926078	1001441	1123844	1237221	1363555	1791580	1878442	2581658	3391939	5159190	10736942	37761420	60968200	493150	225230	0
LFQ	93	664	4	0	13	0	15	12	222004	354968	359169	324813	311547	323336	342620	362393	365171	392667	422231	467081	472681	558843	557346	592602	726491	716041	779292	948163	1022100	1147705	1260359	1389917	1822672	1907858	2616459	3427148	5202656	10765361	37687217	60520091	488162	222660	0
LFQ	94	380	5	0	8	1	21	18	231687	369378	374136	337074	322802	334102	353770	375031	376362	405016	432665	481183	487517	573459	572123	606959	741816	732742	798086	966103	1040849	1167343	1281926	1410073	1847433	1929640	2648975	3457835	5243871	10790188	37608007	60076708	483894	221346	0
LFQ	95	549	7	0	13	0	21	24	240154	383030	388238	348437	333280	344655	366309	385510	386492	413812	442710	492437	497261	584847	584460	618955	756020	742472	810158	978192	1054403	1181392	1296322	1423851	1864084	1947121	2667873	3476127	5271013	10795129	37486166	59815112	481891	222005	0
LFQ	96	523	4	0	13	0	15	18	250348	398604	403400	361887	346272	356832	378634	398086	399104	427871	456926	505457	510382	600959	596407	631391	771152	757877	825848	995143	1076043	1201167	1319597	1445612	1889325	1969196	2696226	3502361	5303915	10803658	37356565	59440435	481997	221282	0
LFQ	97	84774	10	0	18	0	18	29	260750	415625	419264	376221	360811	370486	392817	413046	412424	441204	470886	520236	524618	614257	612355	647112	787531	771709	844403	1012208	1092490	1217634	1339292	1461924	1912497	1986527	2720804	3521340	5329464	10803837	37203995	59032746	483353	221817	0
LFQ	98	440	6	0	22	1	32	37	275369	436804	442477	394450	377495	387333	409031	429009	427771	457136	487560	538177	542625	633119	629706	665054	810059	790567	863445	1035292	1114999	1241699	1361092	1486866	1939266	2016904	2754191	3555718	5373292	10840241	37100143	58563445	478650	221009	0
LFQ	99	505	9	0	28	1	22	30	293462	465327	470111	420587	400279	410250	431362	452749	451424	480171	511317	562821	566688	659529	654876	690113	836761	815600	891003	1062574	1144138	1274846	1394199	1518126	1975731	2046692	2794540	3592143	5418662	10839180	36902373	57964061	471890	216352	0
LFQ	100	562	9	0	19	0	17	43	312550	493332	497704	445334	424919	434177	456025	476894	474168	503087	534682	585456	592094	686895	680716	715968	867617	844114	921998	1093872	1178946	1307145	1432938	1553407	2021519	2089123	2846123	3642753	5485588	10893886	36758033	57164583	454942	209294	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	114
GCF	1.01	54
GCF	2.01	74
GCF	3.02	85
GCF	4.02	109
